編號,公民營,廠商名稱_市招,行政區,經營主體,聯絡電話,分機,地址,經度,緯度
1,民營,臺北醫學大學,信義,臺北醫學大學,[phone],,臺北市信義區吳興街250號,121.5627,25.0266
2,公營,信義運動中心,信義,社團法人中國青年救國團,(02)87861911,305,臺北市信義區松勤街100號,121.5668,25.0318
3,民營,World Gym健身俱樂部光復店,大安,香港商世界健身事業有限公司光復分公司 ,(02)87713555,,臺北市大安區忠孝東路4段330號B1,121.5574,25.0411
4,公營,博愛國小,信義,舞動陽光有限公司博愛營業所,(02)87892525,,臺北市信義區松仁路95巷20號,121.5711,25.0364
5,民營,GO GYM健身俱樂部永春館,信義,高盛健身事業股份有限公司永春分公司,(02)27650700,,臺北市信義區忠孝東路5段451號B1,121.5763,25.0411
6,民營,台北市中華基督教青年會永吉會館,信義,財團法人台北市中華基督教青年會,(02)27631261,,臺北市信義區永吉路500號,121.5799,25.0452
7,民營,世界健身中心民生店,松山,京庚健康世界股份有限公司民生分公司,(02)87128200,,臺北市松山區民生東路3段156號B1,121.5476,25.0574
8,民營,汐游寶寶,松山,汐游寶寶有限公司,(02)25778555,,臺北市松山區南京東路4段2號B1,121.5500,25.0514
9,民營,松山運動中心,松山,匯陽百貨事業股份有限公司松山運動中心分公司,(02)66176789,,臺北市松山區敦化北路1號,121.5501,25.0489
10,公營,松山國小,松山,頂尖運動行銷股份有限公司松山營業所,(02)25286575,,臺北市松山區八德路4段746號,121.5793,25.0512
11,公營,山豬窟游泳池,南港,舞動陽光有限公司,(02)26547412,,臺北市南港區舊莊街1段290巷32號,121.6248,25.0340
12,公營,中央研究院綜合體育館游泳池,南港,中央研究院,(02)27852717,7328,臺北市南港區研究院路2段128號,121.6167,25.0420
13,公營,南港國小,南港,緯創運動行銷有限公司南港國小運動中心,(02)27852354,,臺北市南港區惠民街67號,121.6104,25.0575
14,公營,成功高中運動中心,中正,舞動陽光有限公司成功營業所,(02)23218222,,臺北市中正區濟南路1段71號 ,121.5238,25.0424
15,公營,中正運動中心,中正,長佳機電工程股份有限公司,(02)33225016,,臺北市中正區信義路1段1號,121.5193,25.0384
16,公營,中正國中,中正,藍鯨管理顧問股份有限公司中正國中營業所,(02)23916697,331,臺北市中正區愛國東路158號 ,121.5221,25.0323
17,公營,臺北市立大學博愛校區附設泳池,中正,臺北市立大學,(02)23113040,,臺北市中正區愛國西路1號,121.5136,25.0356
18,民營,大倉久和大飯店,中山,長鴻榮實業股份有限公司,(02)21815123,,臺北市中山區南京東路1段9號,121.5232,25.0524
19,公營,中山運動中心,中山,社團法人中國青年救國團臺北市中山運動中心,(02)25711060,,臺北市中山區中山北路2段44巷2號,121.5216,25.0548
20,公營,榮星公園溫水游泳池,中山,桑斯伯國際有限公司,(02)25175383,,臺北市中山區建國北路3段39號,121.5376,25.0639
21,公營,新生公園游泳池,中山,桑斯伯國際有限公司新生公園營業站,(02)25956489,,臺北市中山區新生北路3段105號,121.5288,25.0702
22,公營,大同運動中心,大同,舞動陽光有限公司大同營業所,(02)25920055,,臺北市大同區大龍街51號,121.5161,25.0648
23,民營,桑富士運動俱樂部,大同,桑富士股份有限公司,(02)25527579,,臺北市大同區平陽街29號1樓,121.5171,25.0551
24,民營,台北市中華基督教青年會萬華會館,萬華,財團法人台北市中華基督教青年會,(02)23610271,,臺北市萬華區昆明街290號,121.5036,25.0363
25,公營,萬華運動中心 ,萬華,匯陽百貨事業股份有限公司萬華運動中心分公司,(02)23759900,,臺北市萬華區西寧南路6-1號,121.5071,25.0475
26,公營,萬華國中,萬華,正中日體育事業股份有限公司萬華營業所,(02)23390988,,臺北市萬華區西藏路201號,121.4987,25.0292
27,公營,華江高中,萬華,舞動陽光有限公司萬華營業所,(02)23396689,,臺北市萬華區西藏路213號,121.4962,25.0285
28,公營,雙園國中,萬華,加勒比健康事業股份有限公司,(02)23071700,,臺北市萬華區興義街2號,121.4927,25.0276
29,公營,大安運動中心,大安,社團法人中國青年救國團,(02)23770300,,臺北市大安區辛亥路3段55號,121.5460,25.0204
30,公營,國立臺北教育大學泳健館,大安,長佳機電工程股份有限公司,(02)27331588,,臺北市大安區和平東路2段134號,121.5447,25.0246
31,公營,仁愛國中,大安,藍鯨管理顧問股份有限公司,,,臺北市大安區仁愛路4段130號,121.5507,25.0375
32,公營,市立龍門國中,大安,雀斯納國際有限公司,(02)27373717,,臺北市大安區建國南路2段269號,121.5380,25.0249
33,公營,公務人力發展學院福華國際文教會館游泳池,大安,福華大飯店股份有限公司公務人力學院新生南營業所,(02)77122323,2013,臺北市大安區新生南路3段30號,121.5343,25.0232
34,公營,國立臺灣師範大學游泳館,大安,國立臺灣師範大學,(02)77343181,,臺北市大安區和平東路1段162號,121.5276,25.0265
35,公營,國立臺灣科技大學游泳池,大安,國立臺灣科技大學,(02)27376503,6912,臺北市大安區基隆路4段43號,121.5406,25.0137
36,公營,國立臺灣大學綜合體育館溫水游泳池,大安,國立臺灣大學,(02)33665959,,臺北市大安區羅斯福路4段1號,121.5337,25.0170
37,公營,博嘉運動公園游泳池〈木柵垃圾焚化廠〉,文山,大勝體育事業有限公司,(02)22395494,,臺北市文山區木柵路4段159巷16號,121.5756,25.0010
38,公營,萬興國小,文山,恆動力有限公司,(02)29381721,,臺北市文山區秀明路2段114號,121.5766,24.9904
39,公營,國立政治大學游泳館,文山,國立政治大學,(02)29393091,62961,臺北市文山區指南路2段64號,121.5765,24.9874
40,公營,葫蘆洲運動公園游泳池〈內湖垃圾焚化廠〉,內湖,環保局內湖垃圾焚化廠,(02)27961833,362,臺北市內湖區安康路290號,121.6035,25.0628
41,公營,市立南湖高中運動中心,內湖,舞動陽光有限公司內湖營業所,(02)26341717,,臺北市內湖區康寧路3段220號,121.6111,25.0669
42,民營,World Gym健身俱樂部大直店,中山,香港商世界健身事業有限公司大直分公司,(02)85012333,,臺北市中山區堤頂大道2段588號及590號,121.5597,25.0844
43,公營,北安國中,中山,太格股份有限公司北安營業所,(02)25325733,,臺北市中山區明水路325號,121.5416,25.0778
44,公營,濱江國小,中山,采堤運動休閒管理顧問有限公司濱江營業所,(02)85023217,,臺北市中山區樂群二路266巷99號,121.5617,25.0773
45,公營,葫蘆國小,士林,正中日體育事業股份有限公司士林營業所,(02)28111155,,臺北市士林區環河北路3段95號,121.5070,25.0838
46,公營,市立大學天母校區附設游泳池,士林,臺北市立大學,(02)28718288,,臺北市士林區忠誠路2段101號,121.5365,25.1162
47,民營,World Gym健身俱樂部天母店,士林,香港商世界健身事業有限公司天母分公司,(02)28755050,,臺北市士林區中山北路7段34號1至3樓及地下室,121.5312,25.1200
48,公營,國立陽明大學游泳池,北投,筑燕休閒事業股份有限公司陽明營業所,(02)28206000,,臺北市北投區立農街2段155號,121.5133,25.1197
49,公營,國立臺北護理健康大學北護水療中心,北投,展昭國際企業股份有限公司國立臺北護理健康大學水療中心,(02)28281528,,臺北市北投區明德路365號,121.5213,25.1175
50,公營,北投運動中心,北投,建中工程股份有限公司北投分公司,(02)28202880,,臺北市北投區石牌路1段39巷100號,121.5097,25.1163
51,民營,台北市中華基督教青年會唭理岸會館,北投,財團法人台北市中華基督教青年會,(02)28227070,,臺北市北投區承德路7段312號1樓,121.5046,25.1172
52,公營,洲美運動公園游泳池〈北投垃圾焚化廠〉,北投,綠能有限公司,(02)28340998,,臺北市北投區洲美街271號,121.4991,25.1087
53,公營,關渡國小,北投,舞動陽光有限公司北投營業所,(02)28975205,,臺北市北投區中央北路4段581號,121.4668,25.1269
54,民營,統一健身俱樂部台北京站館,大同,統一佳佳股份有限公司京站分公司,(02)25588148,,臺北市大同區市民大道1段209號8樓,121.5184,25.0489
55,公營,玉泉公園游泳池,大同,運博國際股份有限公司,(02)25509828,,臺北市大同區西寧北路28號,121.5078,25.0498
56,公營,景美游泳池附設健身房,文山,駿斯運動事業股份有限公司,(02)29356931,,臺北市文山區羅斯福路5段176巷50號,121.5366,25.0039
57,公營,靜心中小學,文山,桑斯伯國際有限公司文山營業站,(02)29359063,,臺北市文山區興隆路2段46號,121.5467,24.9990
58,公營,文山運動中心,文山,中國青年救國團臺北市文山運動中心,(02)22308268,,臺北市文山區興隆路3段222號,121.5597,24.9970
59,公營,木柵公園游泳池,文山,舞動陽光有限公司玉成營業所,(02)27265151,,臺北市文山區興隆路4段50號木柵公園內,121.5605,24.9870
60,公營,青年公園游泳池,萬華,運博國際股份有限公司,(02)23053800,,臺北市萬華區水源路199號,121.5070,25.0221
61,公營,洛德城堡,中正,建中工程股份有限公司公館分公司,(02)23677556,,臺北市中正區思源街1號,121.5306,25.0136
62,公營,國立臺灣大學總區室外游泳池,大安,國立臺灣大學,(02)33669514,,臺北市大安區羅斯福路4段1號,121.5337,25.0170
63,公營,南港運動中心,南港,中國青年救國團臺北市南港運動中心,(02)26532279,,臺北市南港區玉成街69號,121.5818,25.0488
64,公營,成德國中運動中心,南港,舞動陽光有限公司南港營業所,(02)27825000,,臺北市南港區東新街108巷23號,121.5878,25.0451
65,公營,三民公園游泳池,松山,桑斯伯國際有限公司三民公園營業站,(02)87876527,,臺北市松山區撫遠街298號,121.5685,25.0596
66,公營,玉成公園游泳池,南港,舞動陽光有限公司玉成營業所,(02)27271075,,臺北市南港區中坡南路55號,121.5858,25.0419
67,公營,前港公園游泳池,士林,運博國際股份有限公司,(02)28805598,,臺北市士林區前港街45號,121.5203,25.0851
68,公營,士林運動中心,士林,財團法人台北市中華基督教青年會,(02)28806066,,臺北市士林區士商路1號,121.5214,25.0893
69,公營,克強公園游泳池,士林,運博國際股份有限公司,(02)28323901,,臺北市士林區磺溪街55巷2號,121.5220,25.1079
70,公營,天溪綠地游泳池,北投,運博國際股份有限公司,(02)28713794,,臺北市北投區中山北路7段219巷3弄170號,121.5312,25.1285
71,公營,前山公園游泳池,北投,運博國際有限公司,,,臺北市北投區建國街4號,121.5476,25.1511
72,公營,七虎公園游泳池,北投,運博國際股份有限公司,(02)28912759,,臺北市北投區育仁路108號,121.5014,25.1363
73,公營,臺北捷運公司北投會館游泳池,北投,臺北大眾捷運股份有限公司,(02)28930105,8320,臺北市北投區大業路527巷88號,121.4840,25.1349
74,公營,內湖運動中心,內湖,社團法人中國青年救國團,(02)26277776,,臺北市內湖區洲子街12號,121.5750,25.0782
75,公營,碧湖公園游泳池,內湖,桑斯伯國際有限公司碧湖公園營業站,,,臺北市內湖區內湖路2段175號,121.5858,25.0812
76,公營,大湖公園游泳池,內湖,運博國際股份有限公司,(02)27939859,,臺北市內湖區成功路5段31號,121.6040,25.0828
77,公營,台北市美僑協會游泳池,中山,台北市美僑協會,(02)28858260,358,臺北市中山區北安路47號,121.5283,25.0780
78,民營,天母國際聯誼會游泳池,士林,嘉德開發股份有限公司,(02)28339696,,臺北市士林區中山北路6段88號地下1、2樓,121.5250,25.1050
79,民營,健身工廠台北信義廠,信義,柏鑫健康事業股份有限公司,(02)87861966,148,臺北市信義區松壽路22號4樓,121.5677,25.0356
80,民營,World Gym健身俱樂部101店,信義,京庚健康世界股份有限公司101分公司,(02)81018018,,臺北市信義區市府路45號6樓之 2,121.5639,25.0340
81,民營,Curves北醫世貿店,信義,光鹽國際健康實業有限公司  ,(02)23459995,,臺北市信義區莊敬路325巷60號3樓,121.5649,25.0290
82,民營,World Gym健身俱樂部松仁店,信義,香港商世界健身事業有限公司松仁分公司 ,(02)27299990,,臺北市信義區松仁路277號1樓及地下1樓,121.5698,25.0243
83,民營,體育客,信義,跨越體適能有限公司,(02)87326645,,臺北市信義區和平東路3段333號B1,121.5565,25.0211
84,民營,TrueYoga 全真概念忠孝瑜珈健身館,信義,全真概念健康事業股份有限公司忠孝分公司,(02)27648888,,臺北市信義區忠孝東路4段563號地下1樓,121.5640,25.0415
85,民營,Curves市府永春店,信義,孚榮哥股份有限公司,(02)27566078,,臺北市信義區忠孝東路5段259號3F,121.5708,25.0411
86,民營,X-Revolution Fitness 極進化,信義,極進化運動事業有限公司,(02)27492565,,臺北市信義區基隆路1段153號B1,121.5654,25.0423
87,民營,World Gym健身俱樂部松隆店,信義,香港商世界健身事業有限公司松隆分公司,(02)27618822,,臺北市信義區松隆路125號2樓、地下1樓及地下2樓,121.5719,25.0470
88,民營,KAT Fitness,信義,博俊體能事業有限公司,(02)27656586,,臺北市信義區永吉路302號地下、地下之1 ,121.5749,25.0454
89,民營,前勁體能訓練中心,南港,維康生活股份有限公司,(02)27859791,,臺北市南港區忠孝東路5段970號B1,121.5822,25.0443
90,民營,Curves南港店,南港,沛芮健康科技有限公司,(02)27833166,,臺北市南港區忠孝東路7段299號5樓,121.6048,25.0524
91,民營,TrueFitness 全真概念南港健身館,南港,全真概念健康事業股份有限公司南港分公司,(02)77028999,,臺北市南港區經貿二路188號4樓,121.6150,25.0593
92,民營,Hongtai Cross Fit,南港,風暴體適能股份有限公司,(02)27830321,,臺北市南港區南港路3段215號、217號,121.5806,25.0514
93,民營,勁能健身俱樂部,松山,超越極限運動館,(02)37621518,,臺北市松山區八德路4段465號2樓,121.5709,25.0500
94,民營,台北健身院八德店,松山,精漢堂開發股份有限公司八德門市部,(02)27460587,,臺北市松山區八德路4段656號B1,121.5754,25.0499
95,民營,Curves松山店,松山,雍容華國際有限公司,(02)27483117,,臺北市松山區八德路4段666號4樓,121.5761,25.0499
96,民營,臺安醫院新起點運動中心,松山,基督復臨安息日會醫療財團法人臺安醫院,(02)27718151,2388,臺北市松山區八德路2段424號7樓,121.5473,25.0481
97,民營,WAO,松山,佰藝舞蹈體適能股份有限公司,(02)25775525,,臺北市松山區八德路3段34號B1,121.5520,25.0481
98,民營,全民運動健身中心八德店,松山,龍品國際開發有限公司八德門市,(02)25770921,,臺北市松山區八德路3段34號地下一層之1,121.5520,25.0481
99,民營,Force Fitness小巨蛋店,松山,原力健康事業股份有限公司小巨蛋營業所,(02)25770838,,臺北市松山區八德路3段120號2樓、2樓之1、2樓之2、2樓之3、2樓之4、2樓之5、2樓之6,121.5541,25.0480
100,民營,練健康,中山,凱羅斯健康有限公司,(02)25074196,,臺北市中山區南京東路3段29號B1,121.5380,25.0523
101,民營,Curves南京復興店,中山,優曲線國際有限公司,(02)27118908,,臺北市中山區南京東路3段208號5樓,121.5432,25.0517
102,民營,TrueYoga 全真概念環亞瑜珈健身館,松山,全真概念健康事業股份有限公司環亞分公司,(02)27161234,,臺北市松山區南京東路3段337號9、10樓,121.5480,25.0520
103,民營,GO GYM健身俱樂部巨蛋館,松山,高盛健身事業股份有限公司巨蛋分公司,(02)25796565,,臺北市松山區南京東路4段2號,121.5500,25.0514
104,民營,To Do Fitness,松山,放手做有限公司,(02)27120081,,臺北市松山區南京東路4段15號3樓之１,121.5500,25.0519
105,民營,Beyond Fitness,松山,超越體能顧問有限公司,(02)27152733,,臺北市松山區南京東路4段17號地下1樓,121.5501,25.0519
106,民營,Curves南京小巨蛋店,松山,優曲線國際有限公司松山分公司,(02)25798181,,臺北市松山區南京東路4段50號4樓之2,121.5535,25.0514
107,民營, WORK SPORTS,松山,窩糕運動事業有限公司,(02)27491991,,臺北市松山區南京東路5段84號2樓,121.5614,25.0513
108,民營,健身工廠健康場,松山,柏文健康事業股份有限公司台北健康分公司,(02)27627666,,臺北市松山區健康路156號B1,121.5574,25.0535
109,民營,World Gym健身俱樂部南京店,松山,香港商世界健身事業有限公司南京分公司,(02)27669888,,臺北市松山區南京東路5段196號1樓、198號地下1樓、198號1樓、198號2樓、198號2樓之1、198號3樓、198號4樓、200號1樓,121.5641,25.0512
110,民營,Curves南京三民店,松山,利百加健康事業有限公司,(02)27483316,,臺北市松山區南京東路5段202號3樓之5,121.5647,25.0512
111,民營,康綠企業社,松山,康綠企業社,(02)27679027,,臺北市松山區南京東路5段268號3樓,121.5669,25.0511
112,民營,Curves民生圓環店,松山,右騰實業有限公司民生營業所,(02)27666866,,臺北市松山區民生東路5段133號2樓,121.5614,25.0589
113,民營,統一健身俱樂部台北民生館,松山,統一佳佳股份有限公司民生分公司,(02)27673148,,臺北市松山區民生東路5段149號B1,121.5622,25.0590
114,民營,肌擊Office,松山,肌擊有限公司,,,臺北市松山區民生東路5段204之2號1樓,121.5648,25.0583
115,民營,長庚生物科技股份有限公司健康中心暨身心靈轉化中心,松山,長庚生物科技股份有限公司健康中心暨身心靈轉化中心,(02)27122211,,臺北市松山區民生東路4段54之3號,121.5513,25.0578
116,民營,阿基里斯Fitness Bar,松山,紅誠股份有限公司,(02)25465778,,臺北市松山區民生東路4段45號B1,121.5501,25.0579
117,民營,給力健身房,松山,給力健身有限公司,,,臺北市松山區民生東路3段128號B1,121.5460,25.0575
118,民營,Routine Fitness,大同,寰邦股份有限公司,(02)25523000,,臺北市大同區重慶北路1段1之1號3樓,121.5139,25.0495
119,民營,自由重量,大同,宸光體適能有限公司,(02)25562056,,臺北市大同區鄭州路119號地下一層,121.5110,25.0503
120,民營,PULSE Gym台北中山店,大同,鑫趨勢國際資本股份有限公司,(02)25522892,,臺北市大同區南京西路30號2樓,121.5199,25.0526
121,民營,World Gym健身俱樂部台北民權西店,大同,香港商世界健身事業有限公司台北民權西分公司 ,(02)25992555,,臺北市大同區民權西路136號1樓及地下1樓?,121.5164,25.0627
122,民營,Curves圓山花博店,大同,可芙士有限公司,(02)25997138,,臺北市大同區承德路3段229號3樓之4,121.5187,25.0705
123,民營,Curves捷運中山店,大同,佳佰曆國際有限公司,(02)25553149,,臺北市大同區承德路1段77-1號2樓,121.5177,25.0523
124,民營,Free Power運動訓練,中山,健鑫體適能有限公司,,,臺北市中山區新生北路1段83號B1,121.5283,25.0509
125,民營,Curves忠孝新生店,中正,佳仕旺國際有限公司忠孝新生店,(02)23435333,,臺北市中正區新生南路1段60號3樓,121.5326,25.0407
126,民營,波克萊體能,大安,波克萊體能顧問有限公司,(02)27216675,,臺北市大安區新生南路1段111號地下3樓,121.5331,25.0404
127,民營,World Gym健身俱樂部台北麗水店,大安,香港商世界健身事業有限公司台北麗水分公司 ,(02)23212333,,臺北市大安區麗水街18號1樓,121.5286,25.0308
128,民營,FIT Taiwan,大安,汎宇創新有限公司,(02)87292107,,臺北市大安區敦化南路1段232巷6號地下1樓,121.5477,25.0408
129,民營,59Fitness客製化運動空間,大安,數字進化有限公司,(02)27000559,,臺北市大安區敦化南路2段59號地下1樓,121.5492,25.0312
130,民營,台北健身院新生店,大安,台北健身用品店,(02)23632298,,臺北市大安區新生南路3段58號地下1樓,121.5338,25.0203
131,民營,Super FIT忠孝復興館,大安,極塑股份有限公司忠孝復興門市,(02)27717754,,臺北市大安區忠孝東路3段227號之2號2樓,121.5402,25.0419
132,民營,World Gym健身俱樂部台北統領店,大安,香港商世界健身事業有限公司忠孝分公司,(02)27739000,,臺北市大安區忠孝東路4段201號3、4樓,121.5518,25.0417
133,民營,Curves忠孝敦化店,大安,雍天盛國際有限公司,(02)27218828,,臺北市大安區忠孝東路4段250號2F-3,121.5542,25.0412
134,民營,TLF淬鍊體能訓練中心,大安,生命淬鍊體能顧問有限公司,(02)23515791,,臺北市大安區忠孝東路4段303號地下1樓,121.5555,25.0416
